**	Sample ID: sysres			
**	Laser Power: N/A			
**	Measurement Type: Photoluminescence Intensity			
**	8/21/2012	9:37 PM		
**	"Grating: varies”			
**	Time Constant: 100 ms			
**	Notes: combined sysres; abs. rem.; blackbody rem.; normalized;			
				
Wavelength (nm)	RAW (A.U.)	Sys.Resp.Rem	SRR & Norm.	Normalized
1730	6.26194E-01	0	0	0
1731	6.23567E-01	0	0	0
1732	6.21028E-01	0	0	0
1733	6.19700E-01	0	0	0
1734	6.18215E-01	0	0	0
1735	6.16653E-01	0	0	0
1736	6.17536E-01	0	0	0
1737	6.16723E-01	0	0	0
1738	6.16305E-01	0	0	0
1739	6.15453E-01	0	0	0
1740	6.13641E-01	0	0	0
1741	6.13908E-01	0	0	0
1742	6.13504E-01	0	0	0
1743	6.11622E-01	0	0	0
1744	6.09238E-01	0	0	0
1745	6.10083E-01	0	0	0
1746	6.09220E-01	0	0	0
1747	6.08856E-01	0	0	0
1748	6.07328E-01	0	0	0
1749	6.07066E-01	0	0	0
1750	6.05857E-01	0	0	0
1751	6.05967E-01	0	0	0
1752	6.05758E-01	0	0	0
1753	6.05317E-01	0	0	0
1754	6.05352E-01	0	0	0
1755	6.02360E-01	0	0	0
1756	6.00334E-01	0	0	0
1757	6.01680E-01	0	0	0
1758	6.00651E-01	0	0	0
1759	5.99828E-01	0	0	0
1760	5.99882E-01	0	0	0
1761	6.00823E-01	0	0	0
1762	5.99164E-01	0	0	0
1763	5.98363E-01	0	0	0
1764	5.98102E-01	0	0	0
1765	5.97004E-01	0	0	0
1766	5.95604E-01	0	0	0
1767	5.96125E-01	0	0	0
1768	5.95303E-01	0	0	0
1769	5.95083E-01	0	0	0
1770	5.95023E-01	0	0	0
1771	5.94177E-01	0	0	0
1772	5.93956E-01	0	0	0
1773	5.94912E-01	0	0	0
1774	5.93102E-01	0	0	0
1775	5.93839E-01	0	0	0
1776	5.92325E-01	0	0	0
1777	5.91569E-01	0	0	0
1778	5.90763E-01	0	0	0
1779	5.90430E-01	0	0	0
1780	5.89082E-01	0	0	0
1781	5.88507E-01	0	0	0
1782	5.88941E-01	0	0	0
1783	5.89245E-01	0	0	0
1784	5.88135E-01	0	0	0
1785	5.88016E-01	0	0	0
1786	5.86861E-01	0	0	0
1787	5.86106E-01	0	0	0
1788	5.86478E-01	0	0	0
1789	5.85244E-01	0	0	0
1790	5.84425E-01	0	0	0
1791	5.85998E-01	0	0	0
1792	5.84742E-01	0	0	0
1793	5.84596E-01	0	0	0
1794	5.83681E-01	0	0	0
1795	5.83173E-01	0	0	0
1796	5.83471E-01	0	0	0
1797	5.82222E-01	0	0	0
1798	5.81582E-01	0	0	0
1799	5.80462E-01	0	0	0
1800	5.79789E-01	0	0	0
1801	5.80522E-01	0	0	0
1802	5.80709E-01	0	0	0
1803	5.81143E-01	0	0	0
1804	5.80324E-01	0	0	0
1805	5.79704E-01	0	0	0
1806	5.80884E-01	0	0	0
1807	5.79798E-01	0	0	0
1808	5.80558E-01	0	0	0
1809	5.79988E-01	0	0	0
1810	5.80540E-01	0	0	0
1811	5.80542E-01	0	0	0
1812	5.80501E-01	0	0	0
1813	5.79784E-01	0	0	0
1814	5.78569E-01	0	0	0
1815	5.78809E-01	0	0	0
1816	5.78285E-01	0	0	0
1817	5.77872E-01	0	0	0
1818	5.77625E-01	0	0	0
1819	5.77113E-01	0	0	0
1820	5.77144E-01	0	0	0
1821	5.76410E-01	0	0	0
1822	5.75044E-01	0	0	0
1823	5.75661E-01	0	0	0
1824	5.75536E-01	0	0	0
1825	5.75639E-01	0	0	0
1826	5.75669E-01	0	0	0
1827	5.76065E-01	0	0	0
1828	5.74144E-01	0	0	0
1829	5.74305E-01	0	0	0
1830	5.73395E-01	0	0	0
1831	5.74466E-01	0	0	0
1832	5.72465E-01	0	0	0
1833	5.71791E-01	0	0	0
1834	5.71229E-01	0	0	0
1835	5.71504E-01	0	0	0
1836	5.71587E-01	0	0	0
1837	5.71187E-01	0	0	0
1838	5.69124E-01	0	0	0
1839	5.68371E-01	0	0	0
1840	5.67489E-01	0	0	0
1841	5.68632E-01	0	0	0
1842	5.68766E-01	0	0	0
1843	5.67859E-01	0	0	0
1844	5.66788E-01	0	0	0
1845	5.66741E-01	0	0	0
1846	5.66384E-01	0	0	0
1847	5.65653E-01	0	0	0
1848	5.66222E-01	0	0	0
1849	5.66318E-01	0	0	0
1850	5.65181E-01	0	0	0
1851	5.65026E-01	0	0	0
1852	5.65590E-01	0	0	0
1853	5.64591E-01	0	0	0
1854	5.64172E-01	0	0	0
1855	5.63162E-01	0	0	0
1856	5.62022E-01	0	0	0
1857	5.62023E-01	0	0	0
1858	5.60022E-01	0	0	0
1859	5.59923E-01	0	0	0
1860	5.59418E-01	0	0	0
1861	5.58032E-01	0	0	0
1862	5.58559E-01	0	0	0
1863	5.59450E-01	0	0	0
1864	5.59262E-01	0	0	0
1865	5.58428E-01	0	0	0
1866	5.57634E-01	0	0	0
1867	5.56484E-01	0	0	0
1868	5.53446E-01	0	0	0
1869	5.52725E-01	0	0	0
1870	5.53511E-01	0	0	0
1871	5.51559E-01	0	0	0
1872	5.51836E-01	0	0	0
1873	5.50256E-01	0	0	0
1874	5.50385E-01	0	0	0
1875	5.50262E-01	0	0	0
1876	5.50628E-01	0	0	0
1877	5.51042E-01	0	0	0
1878	5.49881E-01	0	0	0
1879	5.47578E-01	0	0	0
1880	5.46790E-01	0	0	0
1881	5.46294E-01	0	0	0
1882	5.45009E-01	0	0	0
1883	5.43707E-01	0	0	0
1884	5.42912E-01	0	0	0
1885	5.41784E-01	0	0	0
1886	5.40916E-01	0	0	0
1887	5.39916E-01	0	0	0
1888	5.39024E-01	0	0	0
1889	5.37648E-01	0	0	0
1890	5.35905E-01	0	0	0
1891	5.35151E-01	0	0	0
1892	5.36423E-01	0	0	0
1893	5.34311E-01	0	0	0
1894	5.31867E-01	0	0	0
1895	5.31852E-01	0	0	0
1896	5.31062E-01	0	0	0
1897	5.31514E-01	0	0	0
1898	5.30285E-01	0	0	0
1899	5.29347E-01	0	0	0
1900	5.29006E-01	0	0	0
1901	5.27937E-01	0	0	0
1902	5.27684E-01	0	0	0
1903	5.25761E-01	0	0	0
1904	5.25822E-01	0	0	0
1905	5.24528E-01	0	0	0
1906	5.25396E-01	0	0	0
1907	5.25057E-01	0	0	0
1908	5.23119E-01	0	0	0
1909	5.22455E-01	0	0	0
1910	5.21489E-01	0	0	0
1911	5.21263E-01	0	0	0
1912	5.21601E-01	0	0	0
1913	5.21667E-01	0	0	0
1914	5.20220E-01	0	0	0
1915	5.19990E-01	0	0	0
1916	5.18310E-01	0	0	0
1917	5.17324E-01	0	0	0
1918	5.15920E-01	0	0	0
1919	5.15730E-01	0	0	0
1920	5.14865E-01	0	0	0
1921	5.13368E-01	0	0	0
1922	5.12867E-01	0	0	0
1923	5.11959E-01	0	0	0
1924	5.10745E-01	0	0	0
1925	5.10635E-01	0	0	0
1926	5.09853E-01	0	0	0
1927	5.09057E-01	0	0	0
1928	5.07904E-01	0	0	0
1929	5.07826E-01	0	0	0
1930	5.07073E-01	0	0	0
1931	5.07011E-01	0	0	0
1932	5.06189E-01	0	0	0
1933	5.05800E-01	0	0	0
1934	5.05579E-01	0	0	0
1935	5.03492E-01	0	0	0
1936	5.03100E-01	0	0	0
1937	5.01613E-01	0	0	0
1938	5.01018E-01	0	0	0
1939	5.00723E-01	0	0	0
1940	5.00509E-01	0	0	0
1941	4.98916E-01	0	0	0
1942	4.98032E-01	0	0	0
1943	4.96597E-01	0	0	0
1944	4.96058E-01	0	0	0
1945	4.95714E-01	0	0	0
1946	4.95080E-01	0	0	0
1947	4.94453E-01	0	0	0
1948	4.94840E-01	0	0	0
1949	4.93819E-01	0	0	0
1950	4.93366E-01	0	0	0
1951	4.93115E-01	0	0	0
1952	4.92356E-01	0	0	0
1953	4.92141E-01	0	0	0
1954	4.91900E-01	0	0	0
1955	4.90897E-01	0	0	0
1956	4.89744E-01	0	0	0
1957	4.88789E-01	0	0	0
1958	4.87825E-01	0	0	0
1959	4.87168E-01	0	0	0
1960	4.87112E-01	0	0	0
1961	4.86955E-01	0	0	0
1962	4.85999E-01	0	0	0
1963	4.85254E-01	0	0	0
1964	4.84036E-01	0	0	0
1965	4.83459E-01	0	0	0
1966	4.83328E-01	0	0	0
1967	4.82057E-01	0	0	0
1968	4.81054E-01	0	0	0
1969	4.81359E-01	0	0	0
1970	4.80707E-01	0	0	0
1971	4.80141E-01	0	0	0
1972	4.78500E-01	0	0	0
1973	4.79155E-01	0	0	0
1974	4.79097E-01	0	0	0
1975	4.78840E-01	0	0	0
1976	4.77771E-01	0	0	0
1977	4.77656E-01	0	0	0
1978	4.76492E-01	0	0	0
1979	4.76241E-01	0	0	0
1980	4.75983E-01	0	0	0
1981	4.75705E-01	0	0	0
1982	4.74594E-01	0	0	0
1983	4.74275E-01	0	0	0
1984	4.73575E-01	0	0	0
1985	4.74382E-01	0	0	0
1986	4.73023E-01	0	0	0
1987	4.72639E-01	0	0	0
1988	4.72656E-01	0	0	0
1989	4.71773E-01	0	0	0
1990	4.71716E-01	0	0	0
1991	4.70751E-01	0	0	0
1992	4.70874E-01	0	0	0
1993	4.70382E-01	0	0	0
1994	4.69432E-01	0	0	0
1995	4.69167E-01	0	0	0
1996	4.68141E-01	0	0	0
1997	4.67989E-01	0	0	0
1998	4.67760E-01	0	0	0
1999	4.66946E-01	0	0	0
2000	4.66040E-01	0	0	0
2001	4.65644E-01	0	0	0
2002	4.64605E-01	0	0	0
2003	4.64940E-01	0	0	0
2004	4.64362E-01	0	0	0
2005	4.61811E-01	0	0	0
2006	4.61578E-01	0	0	0
2007	4.61919E-01	0	0	0
2008	4.61196E-01	0	0	0
2009	4.61296E-01	0	0	0
2010	4.60035E-01	0	0	0
2011	4.60510E-01	0	0	0
2012	4.59908E-01	0	0	0
2013	4.59332E-01	0	0	0
2014	4.59414E-01	0	0	0
2015	4.59459E-01	0	0	0
2016	4.59382E-01	0	0	0
2017	4.58889E-01	0	0	0
2018	4.58688E-01	0	0	0
2019	4.57965E-01	0	0	0
2020	4.57743E-01	0	0	0
2021	4.56668E-01	0	0	0
2022	4.56952E-01	0	0	0
2023	4.55685E-01	0	0	0
2024	4.55063E-01	0	0	0
2025	4.54940E-01	0	0	0
2026	4.54161E-01	0	0	0
2027	4.53842E-01	0	0	0
2028	4.53680E-01	0	0	0
2029	4.52472E-01	0	0	0
2030	4.52887E-01	0	0	0
2031	4.52037E-01	0	0	0
2032	4.51799E-01	0	0	0
2033	4.51056E-01	0	0	0
2034	4.49750E-01	0	0	0
2035	4.49933E-01	0	0	0
2036	4.49590E-01	0	0	0
2037	4.49642E-01	0	0	0
2038	4.49094E-01	0	0	0
2039	4.48717E-01	0	0	0
2040	4.46503E-01	0	0	0
2041	4.46129E-01	0	0	0
2042	4.44939E-01	0	0	0
2043	4.44626E-01	0	0	0
2044	4.44737E-01	0	0	0
2045	4.43921E-01	0	0	0
2046	4.44139E-01	0	0	0
2047	4.43432E-01	0	0	0
2048	4.41879E-01	0	0	0
2049	4.41577E-01	0	0	0
2050	4.40962E-01	0	0	0
2051	4.40282E-01	0	0	0
2052	4.40059E-01	0	0	0
2053	4.40543E-01	0	0	0
2054	4.38815E-01	0	0	0
2055	4.38441E-01	0	0	0
2056	4.39467E-01	0	0	0
2057	4.38539E-01	0	0	0
2058	4.37512E-01	0	0	0
2059	4.37213E-01	0	0	0
2060	4.37111E-01	0	0	0
2061	4.36823E-01	0	0	0
2062	4.36476E-01	0	0	0
2063	4.34995E-01	0	0	0
2064	4.34327E-01	0	0	0
2065	4.34066E-01	0	0	0
2066	4.32757E-01	0	0	0
2067	4.32055E-01	0	0	0
2068	4.31634E-01	0	0	0
2069	4.31620E-01	0	0	0
2070	4.31748E-01	0	0	0
2071	4.30510E-01	0	0	0
2072	4.30048E-01	0	0	0
2073	4.29566E-01	0	0	0
2074	4.29345E-01	0	0	0
2075	4.28317E-01	0	0	0
2076	4.28497E-01	0	0	0
2077	4.27773E-01	0	0	0
2078	4.27090E-01	0	0	0
2079	4.26587E-01	0	0	0
2080	4.25977E-01	0	0	0
2081	4.25616E-01	0	0	0
2082	4.25939E-01	0	0	0
2083	4.25056E-01	0	0	0
2084	4.25034E-01	0	0	0
2085	4.24568E-01	0	0	0
2086	4.23839E-01	0	0	0
2087	4.22264E-01	0	0	0
2088	4.22077E-01	0	0	0
2089	4.22223E-01	0	0	0
2090	4.21252E-01	0	0	0
2091	4.20716E-01	0	0	0
2092	4.20300E-01	0	0	0
2093	4.19243E-01	0	0	0
2094	4.18535E-01	0	0	0
2095	4.17549E-01	0	0	0
2096	4.17667E-01	0	0	0
2097	4.16798E-01	0	0	0
2098	4.16197E-01	0	0	0
2099	4.15391E-01	0	0	0
2100	4.15705E-01	0	0	0
2101	4.15401E-01	0	0	0
2102	4.14040E-01	0	0	0
2103	4.13967E-01	0	0	0
2104	4.13101E-01	0	0	0
2105	4.12879E-01	0	0	0
2106	4.12280E-01	0	0	0
2107	4.10961E-01	0	0	0
2108	4.10700E-01	0	0	0
2109	4.10037E-01	0	0	0
2110	4.09076E-01	0	0	0
2111	4.08722E-01	0	0	0
2112	4.08786E-01	0	0	0
2113	4.08014E-01	0	0	0
2114	4.07305E-01	0	0	0
2115	4.06736E-01	0	0	0
2116	4.06593E-01	0	0	0
2117	4.06400E-01	0	0	0
2118	4.05791E-01	0	0	0
2119	4.04843E-01	0	0	0
2120	4.04570E-01	0	0	0
2121	4.03666E-01	0	0	0
2122	4.02432E-01	0	0	0
2123	4.01387E-01	0	0	0
2124	3.99942E-01	0	0	0
2125	4.00624E-01	0	0	0
2126	4.00113E-01	0	0	0
2127	3.99977E-01	0	0	0
2128	3.98559E-01	0	0	0
2129	3.98425E-01	0	0	0
2130	3.97641E-01	0	0	0
2131	3.96792E-01	0	0	0
2132	3.97678E-01	0	0	0
2133	3.96560E-01	0	0	0
2134	3.96805E-01	0	0	0
2135	3.95829E-01	0	0	0
2136	3.95257E-01	0	0	0
2137	3.94686E-01	0	0	0
2138	3.94542E-01	0	0	0
2139	3.93789E-01	0	0	0
2140	3.92841E-01	0	0	0
2141	3.93102E-01	0	0	0
2142	3.92100E-01	0	0	0
2143	3.91777E-01	0	0	0
2144	3.90996E-01	0	0	0
2145	3.90381E-01	0	0	0
2146	3.90283E-01	0	0	0
2147	3.89751E-01	0	0	0
2148	3.89638E-01	0	0	0
2149	3.89116E-01	0	0	0
2150	3.89445E-01	0	0	0
2151	3.89614E-01	0	0	0
2152	3.89061E-01	0	0	0
2153	3.88448E-01	0	0	0
2154	3.88501E-01	0	0	0
2155	3.87951E-01	0	0	0
2156	3.88255E-01	0	0	0
2157	3.87066E-01	0	0	0
2158	3.86200E-01	0	0	0
2159	3.85938E-01	0	0	0
2160	3.85961E-01	0	0	0
2161	3.86044E-01	0	0	0
2162	3.85702E-01	0	0	0
2163	3.85407E-01	0	0	0
2164	3.85452E-01	0	0	0
2165	3.83980E-01	0	0	0
2166	3.84619E-01	0	0	0
2167	3.84155E-01	0	0	0
2168	3.83304E-01	0	0	0
2169	3.83772E-01	0	0	0
2170	3.83501E-01	0	0	0
2171	3.82919E-01	0	0	0
2172	3.81971E-01	0	0	0
2173	3.81819E-01	0	0	0
2174	3.81096E-01	0	0	0
2175	3.81676E-01	0	0	0
2176	3.81109E-01	0	0	0
2177	3.81421E-01	0	0	0
2178	3.80689E-01	0	0	0
2179	3.80042E-01	0	0	0
2180	3.79469E-01	0	0	0
2181	3.78840E-01	0	0	0
2182	3.78169E-01	0	0	0
2183	3.78099E-01	0	0	0
2184	3.77849E-01	0	0	0
2185	3.77607E-01	0	0	0
2186	3.78089E-01	0	0	0
2187	3.76643E-01	0	0	0
2188	3.76858E-01	0	0	0
2189	3.76442E-01	0	0	0
2190	3.76241E-01	0	0	0
2191	3.76562E-01	0	0	0
2192	3.76390E-01	0	0	0
2193	3.76005E-01	0	0	0
2194	3.76468E-01	0	0	0
2195	3.75530E-01	0	0	0
2196	3.75744E-01	0	0	0
2197	3.75971E-01	0	0	0
2198	3.75774E-01	0	0	0
2199	3.75447E-01	0	0	0
2200	3.75972E-01	0	0	0
2201	3.76251E-01	0	0	0
2202	3.76308E-01	0	0	0
2203	3.75746E-01	0	0	0
2204	3.74878E-01	0	0	0
2205	3.75270E-01	0	0	0
2206	3.75184E-01	0	0	0
2207	3.74807E-01	0	0	0
2208	3.74880E-01	0	0	0
2209	3.74908E-01	0	0	0
2210	3.75214E-01	0	0	0
2211	3.74449E-01	0	0	0
2212	3.75338E-01	0	0	0
2213	3.75508E-01	0	0	0
2214	3.75318E-01	0	0	0
2215	3.75257E-01	0	0	0
2216	3.74453E-01	0	0	0
2217	3.74727E-01	0	0	0
2218	3.75139E-01	0	0	0
2219	3.74983E-01	0	0	0
2220	3.74729E-01	0	0	0
2221	3.74587E-01	0	0	0
2222	3.75438E-01	0	0	0
2223	3.75474E-01	0	0	0
2224	3.74565E-01	0	0	0
2225	3.75142E-01	0	0	0
2226	3.74492E-01	0	0	0
2227	3.74810E-01	0	0	0
2228	3.75439E-01	0	0	0
2229	3.75185E-01	0	0	0
2230	3.75271E-01	0	0	0
2231	3.75547E-01	0	0	0
2232	3.75378E-01	0	0	0
2233	3.76318E-01	0	0	0
2234	3.75920E-01	0	0	0
2235	3.75491E-01	0	0	0
2236	3.75311E-01	0	0	0
2237	3.75345E-01	0	0	0
2238	3.75503E-01	0	0	0
2239	3.75879E-01	0	0	0
2240	3.76289E-01	0	0	0
2241	3.76066E-01	0	0	0
2242	3.76247E-01	0	0	0
2243	3.76324E-01	0	0	0
2244	3.75873E-01	0	0	0
2245	3.76746E-01	0	0	0
2246	3.76952E-01	0	0	0
2247	3.76430E-01	0	0	0
2248	3.76346E-01	0	0	0
2249	3.76600E-01	0	0	0
2250	3.76899E-01	0	0	0
2251	3.77385E-01	0	0	0
2252	3.77508E-01	0	0	0
2253	3.77645E-01	0	0	0
2254	3.77779E-01	0	0	0
2255	3.77782E-01	0	0	0
2256	3.78099E-01	0	0	0
2257	3.78407E-01	0	0	0
2258	3.79578E-01	0	0	0
2259	3.79136E-01	0	0	0
2260	3.79187E-01	0	0	0
2261	3.79558E-01	0	0	0
2262	3.80291E-01	0	0	0
2263	3.80470E-01	0	0	0
2264	3.80553E-01	0	0	0
2265	3.81804E-01	0	0	0
2266	3.81923E-01	0	0	0
2267	3.81649E-01	0	0	0
2268	3.82111E-01	0	0	0
2269	3.82111E-01	0	0	0
2270	3.82703E-01	0	0	0
2271	3.82755E-01	0	0	0
2272	3.83897E-01	0	0	0
2273	3.83874E-01	0	0	0
2274	3.83335E-01	0	0	0
2275	3.83735E-01	0	0	0
2276	3.85088E-01	0	0	0
2277	3.85644E-01	0	0	0
2278	3.85883E-01	0	0	0
2279	3.86181E-01	0	0	0
2280	3.85827E-01	0	0	0
2281	3.86508E-01	0	0	0
2282	3.86598E-01	0	0	0
2283	3.86667E-01	0	0	0
2284	3.87788E-01	0	0	0
2285	3.88282E-01	0	0	0
2286	3.88766E-01	0	0	0
2287	3.89138E-01	0	0	0
2288	3.89872E-01	0	0	0
2289	3.89645E-01	0	0	0
2290	3.89994E-01	0	0	0
2291	3.90437E-01	0	0	0
2292	3.90656E-01	0	0	0
2293	3.90640E-01	0	0	0
2294	3.91360E-01	0	0	0
2295	3.91697E-01	0	0	0
2296	3.92071E-01	0	0	0
2297	3.92152E-01	0	0	0
2298	3.92179E-01	0	0	0
2299	3.92895E-01	0	0	0
2300	3.93078E-01	0	0	0
2301	3.94192E-01	0	0	0
